id,season_id,season,draft_round,draft_number,draftee_id,team_id,team,original_team_id,original_team,previous_team_id,previous_team,draft_value,notes,selected_player_id,selected_player_name,selected_player_position,is_compensation,is_void,created_at,updated_at,deleted_at
0,4,2024,6,190,0,11,Jacksonville Jaguars,14,Jacksonville Jaguars,0,,1.35,,NULL,NULL,NULL,TRUE,NULL,34:17.7,22:01.8,NULL
385,4,2024,6,191,0,29,ARI,29,ARI,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:14.4,34:14.4,NULL
411,4,2024,6,192,0,8,PIT,8,PIT,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:20.1,34:20.1,NULL
416,4,2024,6,193,0,1,Buffalo Bills,20,WAS,20,WAS,1.35,From WAS,NULL,NULL,NULL,NULL,NULL,34:21.2,06:45.3,NULL
402,4,2024,6,194,0,30,LAR,30,LAR,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:18.1,34:18.1,NULL
394,4,2024,6,195,0,32,Seattle Seahawks,13,DEN,13,DEN,1.35,From DEN,NULL,NULL,NULL,NULL,NULL,34:16.4,15:48.2,NULL
409,4,2024,6,196,0,4,NYJ,4,NYJ,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:19.7,34:19.7,NULL
0,4,2024,6,197,0,18,NYG,18,NYG,0,,1.2,,NULL,NULL,NULL,TRUE,NULL,34:12.5,34:12.5,NULL
0,4,2024,6,198,0,9,HOU,9,HOU,0,,1.35,,NULL,NULL,NULL,TRUE,NULL,34:17.0,34:17.0,NULL
0,4,2024,6,200,0,12,TEN,12,TEN,0,,1.35,,NULL,NULL,NULL,TRUE,NULL,34:21.0,34:21.0,NULL
0,4,2024,6,201,0,14,KC,14,KC,0,,0,,NULL,NULL,NULL,TRUE,NULL,34:10.8,34:10.8,NULL
430,4,2024,7,202,0,10,IND,10,IND,0,,1.2,,NULL,NULL,NULL,NULL,TRUE,34:24.2,34:24.2,NULL
437,4,2024,7,203,0,31,San Francisco 49ers,24,MIN,20,Washington Commanders,1.2,From Washington Commanders via MIN,NULL,NULL,NULL,NULL,NULL,34:25.7,07:43.5,NULL
441,4,2024,7,204,0,4,NYJ,4,NYJ,0,,0,,NULL,NULL,NULL,NULL,TRUE,34:26.5,34:26.5,NULL
439,4,2024,7,205,0,13,Denver Broncos,27,NO,27,NO,1.2,From NO,NULL,NULL,NULL,NULL,NULL,34:26.1,32:36.1,NULL
421,4,2024,7,206,0,26,CAR,26,CAR,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:22.3,34:22.3,NULL
440,4,2024,7,207,0,13,Denver Broncos,18,NYG,18,NYG,1.2,From NYG,NULL,NULL,NULL,NULL,NULL,34:26.3,40:25.5,NULL
429,4,2024,7,208,0,9,HOU,9,HOU,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:24.0,34:24.0,NULL
418,4,2024,7,209,0,25,ATL,25,ATL,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:21.6,34:21.6,NULL
444,4,2024,7,210,0,32,SEA,32,SEA,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:27.2,34:27.2,NULL
433,4,2024,7,211,0,16,LAC,16,LAC,0,,0,,NULL,NULL,NULL,NULL,TRUE,34:24.8,34:24.8,NULL
431,4,2024,7,212,0,11,JAX,11,JAX,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:24.4,34:24.4,NULL
427,4,2024,7,213,0,22,DET,22,DET,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:23.5,34:23.5,NULL
445,4,2024,7,214,0,31,SF,31,SF,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:27.4,34:27.4,NULL
428,4,2024,7,215,0,23,GB,23,GB,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:23.7,34:23.7,NULL
424,4,2024,7,216,0,7,CLE,7,CLE,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:22.9,34:22.9,NULL
419,4,2024,7,217,0,5,BAL,5,BAL,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:21.8,34:21.8,NULL
438,4,2024,7,218,0,3,NE,3,NE,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:25.9,34:25.9,NULL
420,4,2024,7,219,0,1,BUF,1,BUF,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:22.0,34:22.0,NULL
446,4,2024,7,220,0,28,TB,28,TB,0,,1.2,,NULL,NULL,NULL,NULL,TRUE,34:27.6,34:27.6,NULL
442,4,2024,7,221,0,19,PHI,19,PHI,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:26.7,34:26.7,NULL
422,4,2024,7,222,0,21,CHI,21,CHI,0,,1.2,,NULL,NULL,NULL,NULL,TRUE,34:22.5,34:22.5,NULL
447,4,2024,7,223,0,12,TEN,12,TEN,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:27.8,34:27.8,NULL
423,4,2024,7,224,0,6,CIN,6,CIN,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:22.7,34:22.7,NULL
435,4,2024,7,225,0,32,Seattle Seahawks,15,LV,15,LV,1.2,From LV,NULL,NULL,NULL,NULL,NULL,34:25.2,01:52.0,NULL
425,4,2024,7,226,0,17,DAL,17,DAL,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:23.1,34:23.1,NULL
436,4,2024,7,227,0,2,MIA,2,MIA,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:25.5,34:25.5,NULL
432,4,2024,7,228,0,1,Buffalo Bills,14,KC,14,KC,1.2,From KC,NULL,NULL,NULL,NULL,NULL,34:24.6,15:15.5,NULL
417,4,2024,7,229,0,29,ARI,29,ARI,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:21.4,34:21.4,NULL
443,4,2024,7,230,0,8,PIT,8,PIT,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:26.9,34:26.9,NULL
448,4,2024,7,231,0,13,Denver Broncos,20,WAS,20,Washington Commanders,1.2,From WAS,NULL,NULL,NULL,NULL,NULL,34:28.0,58:42.0,NULL
434,4,2024,7,232,0,30,LAR,30,LAR,0,,1.2,,NULL,NULL,NULL,NULL,NULL,34:25.0,34:25.0,NULL
426,4,2024,7,233,0,32,Seattle Seahawks,13,DEN,13,DEN,1.2,From DEN,NULL,NULL,NULL,NULL,NULL,34:23.3,15:48.0,NULL
0,4,2024,7,234,0,18,NYG,18,NYG,0,,1,,NULL,NULL,NULL,TRUE,NULL,34:12.5,34:12.5,NULL
0,4,2024,7,235,0,27,New Orleans Saints,27,New Orleans Saints,0,,1,,NULL,NULL,NULL,TRUE,NULL,34:13.4,05:11.4,NULL
0,4,2024,7,236,0,11,Jacksonville Jaguars,14,Jacksonville Jaguars,0,,1.35,,NULL,NULL,NULL,TRUE,NULL,34:17.7,22:01.8,NULL
0,4,2024,7,237,0,3,NE,3,NE,0,,1.2,,NULL,NULL,NULL,TRUE,NULL,34:25.9,34:25.9,NULL
0,4,2024,7,238,0,12,TEN,12,TEN,0,,1.2,,NULL,NULL,NULL,TRUE,NULL,34:27.8,34:27.8,NULL
0,4,2024,7,239,0,14,KC,14,KC,0,,0,,NULL,NULL,NULL,TRUE,NULL,34:10.8,34:10.8,NULL
